Treatment,Sample_day,Rep,Time,Temp_YSI_C,DO_mgL,DO_pSat,Time_pH,Temp_pH_C,pH,Flag_DO,Flag_pH,Notes
Oxic,2,2,13:55,16.1,7.22,74.2,14:35,19.2,7.14,0,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Oxic,2,3,13:55,16.1,5.65,57.8,14:35,19,6.93,0,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Oxic to anoxic,2,3,13:57,16.1,6.25,64.3,14:38,19.5,6.88,0,0,Some sediment in pH sample. Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Oxic,2,1,13:58,16.1,3.38,34.7,14:36,19.4,6.77,0,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Oxic to anoxic,2,1,14:00,16.5,2.93,30.6,14:33,19.4,6.77,0,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Oxic to anoxic,2,2,14:02,16.5,3.08,31.9,14:34,19,6.84,0,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Anoxic to oxic,2,1,15:09,20.1,0,0,16:55,22.5,6.99,0,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Anoxic,2,2,15:11,20,0,0,16:53,22.8,6.93,0,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Anoxic,2,3,15:14,19.8,-0.03,-0.3,17:00,22.3,6.88,2,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Anoxic to oxic,2,2,15:15,19.9,-0.02,-0.1,16:56,22.6,7,2,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Anoxic to oxic,2,3,15:16,20.1,-0.04,-0.4,16:59,22.2,6.99,2,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Anoxic,2,1,15:17,20.3,-0.05,-0.7,16:58,22.6,6.94,2,0,Day 2 observations: Jars in the anoxic treatment were much darker than jars in the oxic treatments and water from the oxic treatment looked orange. All samples were difficult to filter
Oxic to anoxic,6,3,9:20,16,6.35,64.6,9:58,18.9,7.02,0,0,Day 6 observations: Anoxic jars seem lighter in color than last time and much easier to filter. 
Oxic,6,3,9:22,15.9,6.57,66.8,10:01,19,6.96,0,0,Day 6 observations: Anoxic jars seem lighter in color than last time and much easier to filter. 
Oxic to anoxic,6,2,9:23,16,6.73,68,10:03,19.3,7.02,0,0,Day 6 observations: Anoxic jars seem lighter in color than last time and much easier to filter. 
Oxic,6,2,9:24,16.2,6.68,67.9,10:03,19.5,7.01,0,0,Day 6 observations: Anoxic jars seem lighter in color than last time and much easier to filter. 
Oxic to anoxic,6,1,9:25,16,6.45,65.3,10:00,19.5,7.02,0,0,Day 6 observations: Anoxic jars seem lighter in color than last time and much easier to filter. 
Oxic,6,1,9:26,16.1,6.88,70.3,10:00,19.5,7.02,0,0,Day 6 observations: Anoxic jars seem lighter in color than last time and much easier to filter. 
Anoxic to oxic,6,1,NA,NA,NA,NA,10:04,21.6,6.81,1,0,Oxygen probe did not turn on in the anaerobic chamber: not measured. Day 6 observations: Anoxic jars seem lighter in color than last time and much easier to filter. 
