sep=	
No. 	Hole  Pos.	Name  	Method  	Coefficients  	NPOC vol. [ml]	TIC vol. [ml]	TC vol. [ml]	TIC  Area	TC  Area	NPOC  Area	TNb  Area	TIC [mg/l]	TC [mg/l]	TOC (Diff.) [mg/l]	NPOC [mg/l]	TNb [mg/l]	Dilut.  Factor	TC  Blank	TIC  Blank	NPOC  Blank	TNb  Blank	Memo  	Info  	Date	Time	
1	1	RunIn	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					2575	12846				2.617	1.296	1.00			0	0			2021/09/17	11:05:15 AM	
2	1	RunIn	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					2373	13439				2.416	1.355	1.00			0	0			2021/09/17	11:08:45 AM	
3	1	RunIn	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					2238	13445				2.282	1.356	1.00			0	0			2021/09/17	11:12:50 AM	
4	3	Water Blank	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					589	1095				0.621	0.107	1.00			0	0			2021/09/17	11:29:44 AM	
5	3	Water Blank	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					558	978				0.589	0.095	1.00			0	0			2021/09/17	11:32:50 AM	
6	3	Water Blank	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					544	831				0.574	0.081	1.00			0	0			2021/09/17	11:36:41 AM	
7	4	Mixed Check 3/0.3	NPOC/TNb - precise	Offset NPOC 30jan20	0.200					1582	1343				4.076	0.332	1.00			0	0			2021/09/17	11:53:51 AM	
8	4	Mixed Check 3/0.3	NPOC/TNb - precise	Offset NPOC 30jan20	0.200					1488	1279				3.842	0.315	1.00			0	0			2021/09/17	11:57:06 AM	
9	4	Mixed Check 3/0.3	NPOC/TNb - precise	Offset NPOC 30jan20	0.200					1537	1281				3.964	0.316	1.00			0	0			2021/09/17	12:00:55 PM	
10	5	Mixed Check 3/0.3	NPOC/TNb - precise	Offset NPOC 30jan20	0.600					4941	4221				4.155	0.355	1.00			0	0			2021/09/17	12:19:00 PM	
11	5	Mixed Check 3/0.3	NPOC/TNb - precise	Offset NPOC 30jan20	0.600					4920	4254				4.137	0.358	1.00			0	0			2021/09/17	12:22:59 PM	
12	5	Mixed Check 3/0.3	NPOC/TNb - precise	Offset NPOC 30jan20	0.600					5243	4321				4.409	0.364	1.00			0	0			2021/09/17	12:29:21 PM	
13	6	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.333					7114	6533				10.785	0.993	1.00			0	0			2021/09/17	12:46:48 PM	
14	6	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.333					7029	6517				10.655	0.990	1.00			0	0			2021/09/17	12:50:21 PM	
15	6	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.333					7066	6593				10.712	1.002	1.00			0	0			2021/09/17	12:54:30 PM	
16	7	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.467					10448	9912				11.339	1.073	1.00			0	0			2021/09/17	01:12:33 PM	
17	7	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.467					10447	9932				11.338	1.075	1.00			0	0			2021/09/17	01:16:25 PM	
18	7	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.467					10540	10131				11.440	1.096	1.00			0	0			2021/09/17	01:20:58 PM	
19	8	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.600					13430	12810				11.399	1.077	1.00			0	0			2021/09/17	01:39:50 PM	
20	8	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.600					13673	13056				11.610	1.097	1.00			0	0			2021/09/17	01:45:46 PM	
21	8	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	0.600					13442	12937				11.410	1.087	1.00			0	0			2021/09/17	01:50:50 PM	
22	6	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	1.000					21495	20533				11.109	1.028	1.00			0	0		NPOCpe	2021/09/17	02:14:49 PM	
23	6	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	1.000					20142	19961				10.384	1.000	1.00			0	0			2021/09/17	02:21:05 PM	
24	6	Mixed Check 9/0.9	NPOC/TNb - precise	Offset NPOC 30jan20	1.000					22570	22861				11.689	1.142	1.00			0	0			2021/09/17	02:26:17 PM	
25	1	Reference	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					2500	13120				2.543	1.323	1.00			0	0			2021/09/17	02:43:53 PM	
26	1	Reference	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					2351	13248				2.394	1.336	1.00			0	0			2021/09/17	02:47:28 PM	
27	1	Reference	NPOC/TNb - precise	Offset NPOC 30jan20	0.500					2241	13298				2.285	1.341	1.00			0	0			2021/09/17	02:51:35 PM	
