"","Sample_ID","Type","Initial_sed_mg","Vial_mg","Vial_with_sed_mg","Vial_with_sed_after_fumig_mg","Rerun","Before","After","Correction","empty","CN_mg","N_mg","C_mg","Corrected_CN_mg","N_pct","C_pct","empty2","OC_pct","Fe_OC_mass","empty3","Notes"
"1","aar1d23","init",99.26,NA,"NA","14172.3",NA,99.26,NA,0,NA,89.9,0.361398,3.545656,89.9,0.402,3.944,NA,36.34182735728,256.637720854274,NA,NA
"2","aar1d23","ext",99.73,14080.6,"NA","14160.2",NA,99.73,79.6000000000004,-0.252889447236175,NA,75.02,0.2430648,1.6061782,93.9917663316579,0.258602226010229,1.70884989471574,NA,NA,NA,NA,NA
"3","aar1d23","con",100.02,14091.8,"NA","14188.8",NA,100.02,97,-0.0311340206185567,NA,95.82,0.3947784,3.104568,98.8032618556701,0.399560087982404,3.14217156568686,NA,NA,NA,NA,NA
"4","aor2d34","init",99.52,NA,"NA","14143.5",NA,99.52,NA,0,NA,91.71,0.3402441,3.6078714,91.71,0.371,3.934,NA,32.709896161899,230.404174576384,NA,NA
"5","aor2d34","ext",99.59,14104.9,"NA","14181.6",NA,99.59,76.7000000000007,-0.29843546284223,NA,73.18,0.2188082,1.5828834,95.0195071707944,0.230277136258663,1.66585098905514,NA,NA,NA,NA,NA
"6","aor2d34","con",99.65,13460.4,"NA","13553.6",NA,99.65,93.2000000000007,-0.0692060085836827,NA,94.05,0.2830905,2.9691585,100.558825107295,0.281517310587057,2.95265830406425,NA,NA,NA,NA,NA
"7","expInitr2","init",100,NA,"NA","14168.8",NA,100,NA,0,NA,89.3,0.404529,3.637189,89.3,0.453,4.073,NA,28.9486010016982,211.114864601463,NA,NA
"8","expInitr2","ext",99.56,14053.7,"NA","14138.5",NA,99.56,84.7999999999993,-0.174056603773595,NA,79.74,0.2224746,1.889838,93.6192735849065,0.23763760546404,2.01864202490958,NA,NA,NA,NA,NA
"9","expInitr2","con",99.98,14024.5,"NA","14122.6",NA,99.98,98.1000000000004,-0.0191641182466833,NA,95.57,0.3077354,3.1146263,97.4015147808355,0.315945189037809,3.19771854370875,NA,NA,NA,NA,NA
"10","oar3d34","init",99.85,NA,"NA","14156.9",NA,99.85,NA,0,NA,87.64,0.3970092,3.7842952,87.64,0.453,4.318,NA,30.5986015898789,236.570746043146,NA,NA
"11","oar3d34","ext",100.09,14119.4,"NA","14198.1",NA,100.09,78.7000000000007,-0.271791613722987,NA,75.21,0.2316468,2.0404473,95.6514472681058,0.242178039764214,2.13321111000102,NA,NA,NA,NA,NA
"12","oar3d34","con",99.58,13545.3,"NA","13642.2",NA,99.58,96.9000000000015,-0.0276573787409546,NA,95.79,0.4032759,3.400545,98.439300309596,0.409669612371968,3.45445872665199,NA,NA,NA,NA,NA
"13","oor3d20","init",99.38,NA,"NA","14149",NA,99.38,NA,0,NA,87.5,0.4305,3.80275,87.5,0.492,4.346,NA,27.0908666052059,210.809142822247,NA,NA
"14","oor3d20","ext",99.57,14080.8,"NA","14160.5",NA,99.57,79.7000000000007,-0.249309912170628,NA,73.49,0.1962183,2.0547804,91.8117854454195,0.213717987345588,2.23803555287739,NA,NA,NA,NA,NA
"15","oor3d20","con",99.23,14046,"NA","14141.9",NA,99.23,95.8999999999996,-0.0347236704900978,NA,94.14,0.3539664,3.3269076,97.4088863399378,0.363382041721252,3.41540461553964,NA,NA,NA,NA,NA
"16","aar2d20","init",100.03,16038.69,"NA","14194.2",NA,100.03,-1844.49,0,NA,95.58,0.3804084,3.804084,95.58,0.398,3.98,NA,31.7566635206322,226.30531926968,NA,NA
"17","aar2d20","ext",99.66,14106,"NA","14184.6",NA,99.66,78.6000000000004,-0.267938931297704,NA,77.08,0.1610972,1.6811148,97.732732824427,0.164834437086093,1.72011438892234,NA,NA,NA,NA,NA
"18","aar2d20","con",100.01,13478.1999999999,"NA","13569.8",NA,100.01,91.6000000000986,-0.0918122270730607,NA,96.54,0.3417516,3.1452732,105.403552401633,0.324231576842665,2.98402959704351,NA,NA,NA,NA,NA
"19","aar3d20","init",99.4,16004.76,"NA","14157.9",NA,99.4,-1846.86,0,NA,96.13,0.3874039,3.8826907,96.13,0.403,4.039,NA,29.1775671403486,211.008404082127,NA,NA
"20","aar3d20","ext",100.02,13478.8,"NA","13558.1",NA,100.02,79.3000000000011,-0.26128625472886,NA,77.1,0.210483,1.838064,97.2451702395951,0.216445710857831,1.89013397320539,NA,NA,NA,NA,NA
"21","aar3d20","con",99.56,13488.8,"NA","13582.2",NA,99.56,93.4000000000015,-0.0659528907922746,NA,97.39,0.2931439,3.1856269,103.81315203426,0.2823764564082,3.06861591000406,NA,NA,NA,NA,NA
"22","aar2d23","init",99.72,16064.44,"NA","14213.2",NA,99.72,-1851.24,0,NA,95.84,0.3277728,3.8307248,95.84,0.342,3.997,NA,35.7651630582825,255.95945701693,NA,NA
"23","aar2d23","ext",99.75,14052.2,"14127.8","14127.8",NA,99.75,75.5999999999985,-0.31944444444447,NA,75.65,0.1513,1.5969715,99.8159722222241,0.151578947368418,1.59991578947365,NA,NA,NA,NA,NA
"24","aar2d23","con",99.52,14049.4,"14145.6","14145.6",NA,99.52,96.2000000000007,-0.0345114345114266,NA,96.4,0.326796,3.021176,99.7269022869015,0.327690916398716,3.02944935691321,NA,NA,NA,NA,NA
"25","aar3d23","init",99.3,16001.32,"NA","14151.6",NA,99.3,-1849.72,0,NA,95.35,0.3232365,3.781581,95.35,0.339,3.966,NA,34.7800843193034,246.979076831437,NA,NA
"26","aar3d23","ext",99.94,14101.9,"14177.4","14179.7",NA,99.94,77.8000000000011,-0.28457583547556,NA,75.1,0.159963,1.596626,96.4716452442146,0.165813488092858,1.65502101260759,NA,NA,NA,NA,NA
"27","aar3d23","con",99.61,14118.5,"14210.6","14213.4",NA,99.61,94.8999999999996,-0.0496311907270852,NA,97.56,0.3336552,3.107286,102.402018967334,0.325828732055013,3.03439915671116,NA,NA,NA,NA,NA
"28","aor1d20","init",99.43,16056.48,"NA","14212.6",NA,99.43,-1843.88,0,NA,93.52,0.3245144,3.6388632,93.52,0.347,3.891,NA,23.9319444166679,166.730878648621,NA,NA
"29","aor1d20","ext",99.62,14093.7,"NA","14172.6",NA,99.62,78.8999999999996,-0.262610899873263,NA,79.19,0.2177725,2.0628995,99.9861571609637,0.217802650070266,2.06318510339288,NA,NA,NA,NA,NA
"30","aor1d20","con",100.09,14049.6,"NA","14143.2",NA,100.09,93.6000000000004,-0.0693376068376027,NA,97.85,0.3258405,3.133157,104.634684829059,0.311407733040265,2.99437706064543,NA,NA,NA,NA,NA
"31","aor1d23","init",99.48,16019.13,"NA","NA",NA,99.48,NA,0,NA,94.27,0.3374866,3.9329444,94.27,0.358,4.172,NA,27.0054776726775,201.73115998283,NA,NA
"32","aor1d23","ext",99.18,13446.1,"NA","13520.5",NA,99.18,74.3999999999996,-0.333064516129039,NA,77.29,0.1739025,1.9337958,103.032556451613,0.168784029038112,1.8768784029038,NA,NA,NA,NA,NA
"33","aor1d23","con",99.72,14089.2,"NA","14181.9",NA,99.72,92.6999999999989,-0.0757281553398185,NA,94.38,0.2727582,3.0494178,101.527223300972,0.268655234657037,3.00354693140791,NA,NA,NA,NA,NA
"34","aor2d23","init",99.26,16068.57,"NA","14188.1",NA,99.26,-1880.47,0,NA,96.41,0.3432196,3.8872512,96.41,0.356,4.032,NA,43.04141103297,310.730473204897,NA,NA
"35","aor2d23","ext",100.09,14087.1,"14152.7","14152.7",NA,100.09,65.6000000000004,-0.525762195121943,NA,74.13,0.2253552,1.9577733,113.10475152439,0.199244679788192,1.73093815565992,NA,NA,NA,NA,NA
"36","aor2d23","con",99.28,14073.5,"14179","14179",NA,99.28,105.5,0.058957345971564,NA,96.03,0.2852091,3.1324986,90.3683260663507,0.315607373086221,3.46636784850927,NA,NA,NA,NA,NA
"37","aor3d23","init",99.58,16088.42,"NA","NA",NA,99.58,NA,0,NA,94.95,0.338022,4.227174,94.95,0.356,4.452,NA,34.1070801209401,271.879535717861,NA,NA
"38","aor3d23","ext",99.42,14079.5,"NA","14157.3",NA,99.42,77.7999999999993,-0.277892030848341,NA,77.03,0.1640739,1.6807946,98.4360231362477,0.166680748340373,1.70749949708307,NA,NA,NA,NA,NA
"39","aor3d23","con",99.82,14111.6,"14157.3","14205.1",NA,99.82,93.5,-0.0675935828877005,NA,97.13,0.3312133,3.3451572,103.695364705882,0.319409937888199,3.22594670406732,NA,NA,NA,NA,NA
"40","aor1d34","init",99.82,15993.8,"14204.8","14165.1",NA,99.82,-1828.7,0,NA,96.21,0.3348108,3.809916,96.21,0.348,3.96,NA,27.4348146417294,194.524379554608,NA,NA
"41","aor1d34","ext",99.81,14084.1999999999,"NA","14165",NA,99.81,80.8000000000993,-0.235272277226204,NA,78.08,0.1811456,1.9449728,96.450059405822,0.187812844404599,2.01655946298214,NA,NA,NA,NA,NA
"42","aor1d34","con",99.19,13537.9,"NA","13630.3",NA,99.19,92.3999999999996,-0.0734848484848527,NA,95.39,0.2938012,3.1774409,102.39971969697,0.286916019760055,3.10297812279462,NA,NA,NA,NA,NA
"43","aor3d34","init",99.81,16020.22,"NA","NA",NA,99.81,NA,0,NA,90.7,0.316543,3.67335,90.7,0.349,4.05,NA,31.0771874176392,225.358297298906,NA,NA
"44","aor3d34","ext",99.78,14055.1,"NA","14132.3",NA,99.78,77.1999999999989,-0.292487046632143,NA,79.76,0.2376848,2.0322848,103.08876683938,0.230563239126074,1.97139306474241,NA,NA,NA,NA,NA
"45","aor3d34","con",99.19,13504.8,"NA","13596",NA,99.19,91.2000000000007,-0.0876096491227983,NA,96.26,0.3571246,3.3816138,104.693304824561,0.341115031757236,3.23001915515679,NA,NA,NA,NA,NA
"46","oar2d20","init",99.66,16054.96,"NA","NA",NA,99.66,NA,0,NA,95.47,0.4267509,4.1854048,95.47,0.447,4.384,NA,26.3786517223911,207.061788990085,NA,NA
"47","oar2d20","ext",99.47,13466.2,"NA","13540.7",NA,99.47,74.5,-0.335167785234899,NA,76.96,0.2739776,2.2064432,102.754512751678,0.266633155725344,2.14729566703529,NA,NA,NA,NA,NA
"48","oar2d20","con",100.06,13496.4,"NA","13588.2",NA,100.06,91.8000000000011,-0.0899782135076123,NA,96.57,0.3070926,3.4774857,105.25919607843,0.291748950629626,3.30373575854491,NA,NA,NA,NA,NA
"49","oar1d23","init",100.03,16011.56,"NA","NA",NA,100.03,NA,0,NA,95.85,0.368064,4.100463,95.85,0.384,4.278,NA,17.1084780479692,131.047572227775,NA,NA
"50","oar1d23","ext",99.87,14021.3,"14106.3","14107.6",NA,99.87,86.3000000000011,-0.157242178447262,NA,84.55,0.2240575,2.38431,97.844826187716,0.22899269049765,2.43682787623914,NA,NA,NA,NA,NA
"51","oar1d23","con",99.73,14004,"14099.4","14099.1",NA,99.73,95.1000000000004,-0.0486855941114576,NA,97.81,0.3570065,3.2502263,102.571937960042,0.348054747819113,3.16872856713127,NA,NA,NA,NA,NA
"52","oar2d23","init",100.07,16044.5,"NA","14194.2",NA,100.07,-1850.3,0,NA,92.88,0.4588272,4.5734112,92.88,0.494,4.924,NA,17.3544627274718,153.005146768256,NA,NA
"53","oar2d23","ext",100.03,14109.3,"14193.9","14193.9",NA,100.03,84.6000000000004,-0.182387706855787,NA,84.6,0.263952,2.865402,100.03,0.263872838148557,2.86454263720885,NA,NA,NA,NA,NA
"54","oar2d23","con",99.5,14066.1,"NA","14163.2",NA,99.5,97.1000000000004,-0.0247167868177099,NA,97.96,0.3928196,3.7332556,100.381256436663,0.391327638190956,3.71907638190956,NA,NA,NA,NA,NA
"55","oar3d23","init",99.24,15997.71,"NA","NA",NA,99.24,NA,0,NA,95.28,0.3744504,3.8836128,95.28,0.393,4.076,NA,29.8503397134467,217.851360200552,NA,NA
"56","oar3d23","ext",99.79,13508.6,"NA","13586.9",NA,99.79,78.2999999999993,-0.274457215836538,NA,78.29,0.2340871,1.9948292,99.7772554278426,0.234609680328688,1.99928249323578,NA,NA,NA,NA,NA
"57","oar3d23","con",99.66,13467.9,"NA","13562.5",NA,99.66,94.6000000000004,-0.0534883720930192,NA,96.12,0.3517992,3.2565456,101.261302325581,0.347417218543048,3.21598233995586,NA,NA,NA,NA,NA
"58","oor1d23","init",99.58,16013.18,"NA","NA",NA,99.58,NA,0,NA,93.67,0.3625029,4.1823655,93.67,0.387,4.465,NA,30.6098099252575,244.714057862623,NA,NA
"59","oor1d23","ext",99.99,14030.6,"14106.6","14106.6",NA,99.99,76,-0.315657894736842,NA,75.37,0.1876713,2.087749,99.1611355263158,0.189258925892589,2.10541054105411,NA,NA,NA,NA,NA
"60","oor1d23","con",99.6,13522,"13614.2","13617.4",NA,99.6,95.3999999999996,-0.0440251572327083,NA,94.65,0.361563,3.4310625,98.8169811320759,0.365891566265059,3.47213855421685,NA,NA,NA,NA,NA
"61","oor3d23","init",99.46,16021.89,"NA","NA",NA,99.46,NA,0,NA,93.54,0.458346,4.5843954,93.54,0.49,4.901,NA,15.0311048226448,131.902318237748,NA,"Jar broke in freezer"
"62","oor3d23","ext",100,14127,"14208.9","14210.5",NA,100,83.5,-0.197604790419162,NA,82.73,0.3077556,2.7408449,99.0778443113772,0.31062,2.766355,NA,NA,NA,NA,"Jar broke in freezer"
"63","oor3d23","con",99.16,14050.1,"14142.1","14140.7",NA,99.16,90.6000000000004,-0.0944812362030861,NA,93.86,0.3444662,3.5985924,102.728008830022,0.335318676885842,3.50302944735782,NA,NA,NA,NA,"Jar broke in freezer"
"64","aar2d16","init",99.71,16023.87,"NA","NA",NA,99.71,NA,0,NA,90.48,0.40716,3.70968,90.48,0.45,4.1,NA,26.5906068189826,195.204096612047,NA,NA
"65","aar2d16","ext",100.07,14041.3,"14125.5","14125.7",NA,100.07,84.4000000000015,-0.185663507108984,NA,81.28,0.2015744,1.9369024,96.3707298578182,0.20916558409114,2.00984510842414,NA,NA,NA,NA,NA
"66","aar2d16","con",100.02,14047.8,"14143.8","14143.5",NA,100.02,95.7000000000007,-0.045141065830713,NA,96.47,0.2932688,3.125628,100.824758620689,0.290869826034795,3.10005998800242,NA,NA,NA,NA,NA
"67","aor1d14","init",99.39,16018.42,"NA","NA",NA,99.39,NA,0,NA,89.05,0.400725,3.6020725,89.05,0.45,4.045,NA,33.5122282131166,242.716138087837,NA,NA
"68","aor1d14","ext",99.96,14045.4,"NA","14121.3",NA,99.96,75.8999999999996,-0.316996047430836,NA,75.25,0.2265025,1.6080925,99.1039525691704,0.228550420168066,1.62263205282112,NA,NA,NA,NA,NA
"69","aor1d14","con",99.76,13534.6,"NA","13628",NA,99.76,93.3999999999996,-0.0680942184154218,NA,96.4,0.30366,3.066484,102.964282655247,0.294917802726542,2.97820168404169,NA,NA,NA,NA,NA
"70","aor2d14","init",99.69,16009.94,"NA","NA",NA,99.69,NA,0,NA,90.03,0.3565188,3.6273087,90.03,0.396,4.029,NA,33.5634476816527,242.125569757169,NA,NA
"71","aor2d14","ext",99.97,14060,"NA","14138.5",NA,99.97,78.5,-0.273503184713376,NA,76.5,0.181305,1.593495,97.4229936305732,0.186100830249075,1.63564569370811,NA,NA,NA,NA,NA
"72","aor2d14","con",99.76,14069,"NA","14160.8",NA,99.76,91.7999999999993,-0.0867102396514248,NA,93.65,0.39333,3.0408155,101.770413943356,0.386487570168401,2.9879170008019,NA,NA,NA,NA,NA
"73","aor3d14","init",100.03,16073.98,"NA","NA",NA,100.03,NA,0,NA,91.36,0.4558864,4.161448,91.36,0.499,4.555,NA,30.8260276099949,251.410126702823,NA,NA
"74","aor3d14","ext",100.01,14081.7,"NA","14156.7",NA,100.01,75,-0.333466666666667,NA,73.87,0.251158,1.9708516,98.5031826666667,0.254974502549745,2.000799920008,NA,NA,NA,NA,NA
"75","aor3d14","con",99.97,13476.2,"NA","13569",NA,99.97,92.7999999999993,-0.0772629310344912,NA,95.37,0.3957855,3.4981716,102.738565732759,0.385235570671198,3.40492547764327,NA,NA,NA,NA,NA
"76","aor2d15","init",99.45,16040.59,"NA","NA",NA,99.45,NA,0,NA,87.8,0.39949,3.62175,87.8,0.455,4.125,NA,-15.8149769636951,-116.807126186647,NA,NA
"77","aor2d15","ext",99.76,14081.8,"NA","14160.4",NA,99.76,78.6000000000004,-0.269211195928747,NA,75.05,0.1808705,1.607571,95.2543002544525,0.189881716118686,1.68766238973537,NA,NA,NA,NA,NA
"78","aor2d15","con",99.63,14103,"NA","14135.6",NA,99.63,32.6000000000004,-2.05613496932512,NA,94.99,0.3163167,3.0054836,290.302260736193,0.108961156278231,1.03529458998295,NA,NA,NA,NA,NA
"79","aor3d15","init",100.07,15999.52,"NA","NA",NA,100.07,NA,0,NA,91.73,0.3467394,3.7013055,91.73,0.378,4.035,NA,21.0476983707187,152.063496733841,NA,NA
"80","aor3d15","ext",99.8,14070,"NA","14152.7",NA,99.8,82.7000000000007,-0.206771463119699,NA,82.81,0.2434614,2.0627971,99.9327448609423,0.243625250501004,2.0641853707415,NA,NA,NA,NA,NA
"81","aor3d15","con",100,14042.1,"NA","14135.6",NA,100,93.5,-0.0695187165775401,NA,95.6,0.373796,2.978896,102.245989304813,0.365585,2.91346,NA,NA,NA,NA,NA
"82","oar3d14","init",100.08,16038.04,"NA","NA",NA,100.08,NA,0,NA,91.99,0.4406321,3.9298128,91.99,0.479,4.272,NA,34.7019434136222,265.437246666059,NA,NA
"83","oar3d14","ext",99.42,14148.9,"NA","14221.5",NA,99.42,72.6000000000004,-0.369421487603299,NA,71.81,0.2319463,1.4843127,98.3381570247929,0.235866022933013,1.50939649969826,NA,NA,NA,NA,NA
"84","oar3d14","con",99.65,13992.3,"NA","14082.7",NA,99.65,90.4000000000015,-0.10232300884954,NA,94.64,0.3151512,3.1212272,104.32384955752,0.302089312594084,2.9918635223282,NA,NA,NA,NA,NA
"85","oar2d15","init",99.61,15979.03,"NA","NA",NA,99.61,NA,0,NA,89.07,0.3945801,3.6304932,89.07,0.443,4.076,NA,31.7110092984615,231.43075004571,NA,NA
"86","oar2d15","ext",99.32,14091.2,"NA","14167.8",NA,99.32,76.5999999999985,-0.296605744125351,NA,72.83,0.182075,1.5855091,94.4317963446493,0.192811115585981,1.67899919452272,NA,NA,NA,NA,NA
