Sample,NPOC,TNb
aor3d6s,7.80,1.53
aar1d20s,8.44,1.92
oor1d20t,3.19,0.28
aor2d20t,6.59,1.64
oar3d2t,6.03,1.64
oor3d20s,3.68,0.31
oar3d20s,13.36,0.27
aor3d20s,4.74,1.10
aar3d2s,8.78,1.36
aor2d20t,3.79,1.05
oar3d2t_spk,9.60,2.04
oor3d9s_dup,3.81,1.04
aar2d20s,9.78,1.92
aor1d20t,6.41,1.61
oar3d20t,13.34,0.34
oar2d23s,8.98,0.26
aor2d20s,5.73,1.26
aor3d2s,12.14,1.00
oar1d2s,5.58,1.13
oar1d13t,3.58,0.76
oar1d9t,4.92,1.17
oor3d13s,3.64,0.77
aor2d20s_spk,8.97,1.63
oor3d13s_dup,3.42,0.73
