Sample ID,Type,WL562,Comments,Dilution
cstd0,Unknown,0,,
cstd4.7,Unknown,0.002,,
cstd11.7,Unknown,0.004,,
cstd23.3,Unknown,0.008,,
cstd59.6,Unknown,0.02,,
cstd99.0,Unknown,0.033,,
cstd196.1,Unknown,0.066,,
cstd398.4,Unknown,0.155,,
cstd596.4,Unknown,0.23,,
cstd990.1,Unknown,0.357,,
cstd1185.8,Unknown,0.408,,
rstd0,Unknown,0.005,,
rstd4.7,Unknown,0.007,,
rstd11.7,Unknown,0.01,,
rstd23.3,Unknown,0.014,,
rstd59.6,Unknown,0.029,,
rstd99.0,Unknown,0.046,,
rstd196.1,Unknown,0.084,,
rstd596.4,Unknown,0.242,,
rstd398.4,Unknown,0.169,,
rstd990.1,Unknown,0.342,,
rstd1185.8,Unknown,0.383,,
aor1d14s_c,Unknown,0.172,,0.5
aor1d14t_c,Unknown,0.177,,0.5
aor1d14s_c_rep,Unknown,0.157,,0.5
aor3d14s_c,Unknown,0.12,,0.5
aor2d14s_c,Unknown,0.002,,0.5
aor2d14s_c_rep,Unknown,0.001,,0.5
aor2d14t_c,Unknown,0.112,,0.5
aor3d14t_c,Unknown,0.128,,0.5
aor1d14t_r,Unknown,0.385,,0.5
aor3d14s_r,Unknown,0.1,,0.5
aor2d14t_r,Unknown,0.307,,0.5
aor3d14t_r,Unknown,0.31,,0.5
aor1d14s_r,Unknown,0.095,,0.5
aor2d14s_r,Unknown,0.007,,0.5
oar1d14t_c,Unknown,0.019,,0.5
oar1d14t_c,Unknown,0.04,,0
oar3d14t_c,Unknown,0.071,,0
oar2d13t_c,Unknown,0.061,,0
oar1d14s_c,Unknown,0.005,,0
oar2d14s_c,Unknown,0.004,,0
oar3d14s_c,Unknown,0.004,,0
oar2d14s_r,Unknown,0.011,,0
oar3d14t_r,Unknown,0.168,,0
oar1d14s_r,Unknown,0.012,,0
oar3d14s_r,Unknown,0.008,,0
oar1d14t_r,Unknown,0.115,,0
oar2d14t_r,Unknown,0.139,,0
