Sample,Li_7,Na_23,Mg_24,Al_27,Si_29,P_31,S_34,Cl_35,K_39,Ca_44,Ti_47,V_51,Cr_52,Fe_54,Mn_55,Co_59,Ni_60,Cu_65,Zn_66,As_75,Se_78,Sr_88,Mo_95,Ag_107,Cd_111,Sn_120,Ba_138,Pb_208,U_238
aar1d23t,0.3,3189.3,1261.3,1035.5,7380.6,125.3,2.5,1,1213.8,5416.4,11.6,1.6,0.8,20393.1,856.4,3.5,2,18.4,73.8,0.3,-1,65.3,1.2,0,0,-0.2,530.2,1.6,0
aor2d23t,0.3,3413.7,771.2,992.6,10730.3,85.1,4.4,1.3,1004.5,3177.2,13.2,1.3,0.6,9519.3,387.8,1.3,1.3,14.7,20.4,0.2,-0.9,32.2,0.1,0,0,-0.3,54.1,1.3,0
oor2d23t,0.4,3749.9,864.7,876.6,14768.3,69.4,10,1.1,828.5,2993.1,10.5,1.1,0.5,4128.8,16.6,0.3,0.3,9.2,18.2,0,-0.8,25.8,-0.1,0,0,0,44.4,0.9,0
aor1d23s,0.2,3430.8,767.3,5,9581.9,9,4.5,4.3,1026.3,3147.5,0.8,0,0.1,80.2,288,0.4,0.3,3,5,-0.1,-0.6,31.8,-0.1,0,0,-0.2,37.8,0.5,0
oar1d23s,0.2,3864.9,1295.4,6,11088.7,8.9,8,1.1,1025,4665.9,0.9,0,0.4,205.2,1621.1,6.4,0.7,2.7,37.5,-0.1,-0.1,42.2,-0.1,0,0,-0.2,61.1,0.5,0
oor1d23s,0.3,4293,904.4,14.9,15185.8,14.5,12.7,1.6,927.7,3346.8,1.4,0,0.2,212.4,3.6,0.2,0.3,4.1,8.8,-0.1,-0.1,30.8,-0.2,0,0,-0.2,42.4,0.6,0
aar1d23s,0.2,3446.2,1329.1,9.2,5953.4,20.4,1.4,1.3,1292.5,5699.3,0.7,0.1,0.3,12464.4,888.6,2.9,1.6,0.5,42.1,0.1,-0.5,61.3,1.9,0,0,-0.2,91.8,0.5,0
aar2d23s,0.2,3498,1317.5,65.5,6272.2,16.3,1.5,1.3,1335.7,5806.7,1,0.1,0.4,12300.5,912.8,3.3,1.1,0.5,27,0.1,-0.2,62.7,2.4,0,0,0,87.9,0.5,0
aar2d16t,0.6,3228.8,1235,2262.8,10294.9,193,1.1,1,1371.3,5135.1,23.4,3.3,1.4,25217.7,812.5,4.4,2.2,39.1,36.1,0.4,-0.8,55.6,1.1,0,0,0.5,96.7,2.7,0.1
oar1d16t,0.3,3625.8,961.7,468,11607.7,63.1,5.7,1,1016,3388.9,8.5,0.7,0.5,3477.3,894.4,2.8,0.7,9.7,24.1,0,-0.6,30.2,0,0,0,-0.3,53.3,0.8,0
