"C_pct_init","C_pct_corrected_init","Res","Date","Type","Depth_cm","Rep","C_pct_ext","C_pct_corrected_ext","C_pct_cont","C_pct_corrected_cont","Pct_Extractable_OC","Pct_Extractable_OC_corrected"
0.05561,5.35507859953586,"f",2019-07-08,"core",1,1,0.03602,2.34296180176603,0.04584,4.55125384847574,17.6586944794102,41.2373414444582
0.07448,7.30666746987943,"f",2019-07-08,"core",1,2,0.05483,3.12091387993555,0.06365,5.94207216701786,11.8421052631579,38.6107387357108
0.06498,6.64890358902178,"f",2019-07-08,"core",1,3,0.03889,2.42299567404428,0.05223,4.0876557083085,20.5293936595876,25.0366096000067
0.06628,6.8021130242825,"f",2019-07-08,"core",1,4,0.04523,2.70746779999986,0.05609,5.0929079885877,16.3850331925166,35.0691054393272
0.09783,9.77904727272719,"b",2019-07-17,"core",1,1,0.06592,4.10929870129868,0.07973,7.02680662650593,14.1163242359195,29.8342757105173
0.08691,8.90761989949745,"b",2019-07-17,"core",1,2,0.05855,3.78030619380604,0.0698,6.34356788899906,12.9444252675181,28.7760560521631
0.09803,10.1066852674066,"b",2019-07-17,"core",1,3,0.0668,4.71006800000014,0.08247,7.45922686567161,15.9849025808426,27.2013899011709
0.08831,9.00339800796821,"b",2019-07-17,"core",1,4,0.06045,3.81005281690139,0.07026,6.34026239999986,11.1085947231344,28.1028294079544
0.08489,8.14619959819182,"f",2019-07-22,"core",1,1,0.05644,3.08621956326654,0.06597,6.1417622656562,11.22629284957,37.508812122255
0.08643,8.398583032491,"f",2019-07-22,"core",1,2,0.06419,3.9294238304678,0.06382,5.88260593900476,-0.428092097651273,23.2560909498761
0.09531,8.96543216943321,"f",2019-07-22,"core",1,3,0.07125,3.08233540434914,0.06976,6.45393409015751,-1.5633196936313,37.6066498757697
0.07799,7.60079337016555,"f",2019-07-22,"core",1,4,0.05589,3.17633816953188,0.06437,6.2097364495276,10.873188870368,39.9089691334373
0.04382,4.31390433905143,"f",2019-08-05,"core",1,1,0.02915,2.21644358407081,0.03875,3.63254537250569,21.9078046554085,32.8264531880245
0.05966,5.99424639871066,"f",2019-08-05,"core",1,2,0.03087,1.92742888844063,0.0484,4.95056943506636,29.3831713040563,50.4340386687474
0.04839,4.90978843825661,"f",2019-08-05,"core",1,3,0.0303,2.10051888667991,0.03914,3.64821757910594,18.268237239099,31.5227165465319
0.05517,5.58479552780023,"f",2019-08-05,"core",1,4,0.03971,2.89333726929948,0.04486,4.15353864494341,9.3347833967736,22.5648614953018
0.09467,9.4396822885573,"f",2019-08-19,"core",1,1,0.06807,3.09496160804019,0.07475,6.66483532934119,7.05608957431075,37.8177317008685
0.08186,8.37105370187554,"f",2019-08-19,"core",1,2,0.05018,2.16070952858577,0.06355,5.62961852589645,16.3327632543367,41.439335128545
0.07591,7.75994370594166,"f",2019-08-19,"core",1,3,0.04936,2.49755688622758,0.05911,5.10908811188814,12.8441575549993,33.6539970471815
0.09607,9.46491546811396,"f",2019-09-02,"core",1,1,0.07026,2.97362280887011,0.07521,7.07657727272729,5.15249297387321,43.3490872441437
