"Date","Sample","Time","Temp_C","DO_mgL","DO_pSat","Notes","Flags","General Observations","Sediment Sample Notes","Metals Sample Notes","DOC Sample Notes","Treatment","Rep","Day"
2021-07-02,"OO R2 D2",1899-12-31 13:55:00,16.1,7.22,74.2,NA,NA,"Jars with the anoxic treatment were much darker than jars with the oxic treatments",NA,"Oxic: Different to filter","Oxic: Filters were leaking - probably <30 mL in each sample","Oxic",2,2
2021-07-02,"OO R3 D2",1899-12-31 13:55:00,16.1,5.65,57.8,NA,NA,NA,NA,"Oxic: Unfiltered look bright orange, filtered are clear","Anoxic: Hard to filter, aimed for 15 mL","Oxic",3,2
2021-07-02,"OA R3 D2",1899-12-31 13:57:00,16.1,6.25,64.3,"Some sediment in pH sample",NA,NA,NA,"Anoxic: Even more difficult, unfiltered are cloudy, brown, filtered are clear",NA,"Oxic to anoxic",3,2
2021-07-02,"OO R1 D2",1899-12-31 13:58:00,16.1,3.38,34.7,NA,NA,NA,NA,NA,NA,"Oxic",1,2
2021-07-02,"OA R1 D2",1899-12-31 14:00:00,16.5,2.93,30.6,NA,NA,NA,NA,NA,NA,"Oxic to anoxic",1,2
2021-07-02,"OA R2 D2",1899-12-31 14:02:00,16.5,3.08,31.9,NA,NA,NA,NA,NA,NA,"Oxic to anoxic",2,2
2021-07-02,"AO R1 D2",1899-12-31 15:09:00,20.1,0,0,"Water is not very transparent",NA,NA,NA,NA,NA,"Anoxic to oxic",1,2
2021-07-02,"AA R2 D2",1899-12-31 15:11:00,20,0,0,NA,NA,NA,NA,NA,NA,"Anoxic",2,2
2021-07-02,"AA R3 D2",1899-12-31 15:14:00,19.8,-0.03,-0.3,NA,NA,NA,NA,NA,NA,"Anoxic",3,2
2021-07-02,"AO R2 D2",1899-12-31 15:15:00,19.9,-0.02,-0.1,NA,NA,NA,NA,NA,NA,"Anoxic to oxic",2,2
2021-07-02,"AO R3 D2",1899-12-31 15:16:00,20.1,-0.04,-0.4,NA,NA,NA,NA,NA,NA,"Anoxic to oxic",3,2
2021-07-02,"AA R1 D2",1899-12-31 15:17:00,20.3,-0.05,-0.7,NA,NA,NA,NA,NA,NA,"Anoxic",1,2
2021-07-06,"OA R3 D6",1899-12-31 09:20:00,16,6.35,64.6,NA,"Anoxic jars seemed to have less sediment","Anoxic jars seem lighter in color than last time and much easier to filter","AA R2 tipped over --> was able to get total DOC and Fe before spill + sed after","Added ~1.5mL HNO3 for T Fe in the anoxic samples because the ones from last week have particles settling out","Fixed the syringe issue","Oxic to anoxic",3,6
2021-07-06,"OO R3 D6",1899-12-31 09:22:00,15.9,6.57,66.8,NA,NA,"Oxygen PPM 292 --> 330",NA,NA,"Oxygen probe wasn't turning on in the anaerobic chamber","Oxic",3,6
2021-07-06,"OA R2 D6",1899-12-31 09:23:00,16,6.73,68,NA,NA,NA,NA,NA,"*DO not measured","Oxic to anoxic",2,6
2021-07-06,"OO R2 D6",1899-12-31 09:24:00,16.2,6.68,67.9,NA,NA,NA,NA,NA,"Oxygen at 390 PPM","Oxic",2,6
2021-07-06,"OA R1 D6",1899-12-31 09:25:00,16,6.45,65.3,NA,NA,NA,NA,NA,NA,"Oxic to anoxic",1,6
