"Sample_ID","Type","Fe_OC_pct","C_pct_init","Fe_OC_per_unit_sed","Flag","Experiment_sample_date","Rep","Experiment_treatment","Reservoir","Date_collected","Sed_trap","Depth_cm","Weight_mg.x","C_mass.x","C_pct_ext","C_pct_corrected_ext","Weight_mg.y","C_mass.y","C_pct_cont","C_pct_corrected_cont","Pct_Extractable_OC"
"b21jun21r1","init",25.4235945533293,9.707,441.874364062968,NA,NA,1,NA,"b",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21jun21r3","init",27.5624395083171,10.281,507.375900778887,NA,NA,3,NA,"b",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b26jun21 sed trap","init",7.78714462271952,17.897,249.5372019925,NA,NA,NA,NA,"b",2021-06-26,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b31mar21r2","init",25.6256099283976,10.475,480.623570277467,NA,NA,2,NA,"b",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b31mar21r3","init",20.1078119012943,9.792,352.543767479811,NA,NA,2,NA,"b",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b6sep21 sed trap","init",11.7263634987753,23.423,491.793397013096,NA,NA,NA,NA,"b",2021-09-06,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9aug21 sed trap","init",12.3382811828141,17.588,388.550921116086,NA,NA,NA,NA,"b",2021-08-09,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21r1","init",26.3060675385797,9.61,452.64334654566,NA,NA,1,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21r4","init",20.5051680232619,10.378,381.025306616674,NA,NA,4,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f31mar21r3","init",30.0960034649575,6.524,351.560119257624,NA,NA,2,NA,"f",2021-03-31,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21jun21r2","init",25.5349715835423,7.6,347.476784306037,NA,NA,2,NA,"b",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21jun21r4","init",26.0836780932148,7.669,358.166029179703,NA,NA,4,NA,"b",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b23aug21 sed trap","init",14.5005494428451,18.036,468.27557699401,NA,NA,NA,NA,"b",2021-08-23,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r1","init",40.8465879490661,9.857,720.903880776982,NA,NA,1,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r3","init",37.6543813933835,10.174,685.936752544824,NA,NA,3,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f21jun21r3","init",30.7366376385796,9.396,517.101964641171,NA,NA,3,NA,"f",2021-06-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21sep21r2_","con",14.2455617506727,NA,523.42555539043,NA,NA,2,NA,"b",2021-09-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21sep21r2_","ext",NA,NA,NA,NA,NA,2,NA,"b",2021-09-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21sep21r2_","init",NA,20.521,NA,NA,NA,2,NA,"b",2021-09-21,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21sep21_","con",19.6519601645118,NA,724.501091830435,NA,NA,NA,NA,"b",2021-09-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21sep21_","ext",NA,NA,NA,NA,NA,NA,NA,"b",2021-09-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b21sep21_","init",NA,20.59,NA,NA,NA,NA,NA,"b",2021-09-21,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r2_","con",-29.2743200248243,NA,-429.077141849977,NA,NA,2,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r2_","ext",NA,NA,NA,NA,NA,2,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r2_","init",NA,8.186,NA,NA,NA,2,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r4_","con",20.8977231639164,NA,360.817805675284,NA,NA,4,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r4_","ext",NA,NA,NA,NA,NA,4,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b24aug21r4_","init",NA,9.643,NA,NA,NA,4,NA,"b",2021-08-24,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b26oct21_sedtrap_","con",6.1443314353744,NA,159.411571170233,NA,NA,NA,NA,"b",2021-10-26,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b26oct21_sedtrap_","ext",NA,NA,NA,NA,NA,NA,NA,"b",2021-10-26,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b26oct21_sedtrap_","init",NA,14.49,NA,NA,NA,NA,NA,"b",2021-10-26,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r1_","con",30.2306986928643,NA,576.900244706441,NA,NA,1,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r1_","ext",NA,NA,NA,NA,NA,1,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r1_","init",NA,10.658,NA,NA,NA,1,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r2_","con",24.2252088840307,NA,439.914178159069,NA,NA,2,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r2_","ext",NA,NA,NA,NA,NA,2,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r2_","init",NA,10.142,NA,NA,NA,2,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r3_","con",18.7324109014214,NA,359.655581192376,NA,NA,3,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r3_","ext",NA,NA,NA,NA,NA,3,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r3_","init",NA,10.723,NA,NA,NA,3,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b9nov21r4_","con",24.0038601362255,NA,397.557218012688,NA,NA,4,NA,"b",2021-11-09,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
