Date,Sample,Time,pH,Temp_C,Flags,General Observations,Sediment Sample Notes,Metals Sample Notes,DOC Sample Notes,...11,Treatment,Rep,Sample_day,Status
7/2/21,OO R2 D2,1899-12-31 14:35:00,7.14,19.2,NA,Jars with the anoxic treatment were much darker than jars with the oxic treatments,NA,Oxic: Different to filter,Oxic: Filters were leaking - probably <30 mL in each sample,NA,Oxic,2,2,Oxic
7/2/21,OO R3 D2,1899-12-31 14:35:00,6.93,19,NA,NA,NA,"Oxic: Unfiltered look bright orange, filtered are clear","Anoxic: Hard to filter, aimed for 15 mL",NA,Oxic,3,2,Oxic
7/2/21,OA R3 D2,1899-12-31 14:38:00,6.88,19.5,NA,NA,NA,"Anoxic: Even more difficult, unfiltered are cloudy, brown, filtered are clear",NA,NA,Oxic,3,2,Oxic
7/2/21,OO R1 D2,1899-12-31 14:36:00,6.77,19.4,NA,NA,NA,NA,NA,NA,Oxic,1,2,Oxic
7/2/21,OA R1 D2,1899-12-31 14:33:00,6.77,19.4,NA,NA,NA,NA,NA,NA,Oxic,1,2,Oxic
7/2/21,OA R2 D2,1899-12-31 14:34:00,6.84,19,NA,NA,NA,NA,NA,NA,Oxic,2,2,Oxic
7/2/21,AO R1 D2,1899-12-31 16:55:00,6.99,22.5,NA,NA,NA,NA,NA,NA,Anoxic,1,2,Anoxic
7/2/21,AA R2 D2,1899-12-31 16:53:00,6.93,22.8,NA,NA,NA,NA,NA,NA,Anoxic,2,2,Anoxic
7/2/21,AA R3 D2,1899-12-31 17:00:00,6.88,22.3,NA,NA,NA,NA,NA,NA,Anoxic,3,2,Anoxic
7/2/21,AO R2 D2,1899-12-31 16:56:00,7,22.6,NA,NA,NA,NA,NA,NA,Anoxic,2,2,Anoxic
7/2/21,AO R3 D2,1899-12-31 16:59:00,6.99,22.2,NA,NA,NA,NA,NA,NA,Anoxic,3,2,Anoxic
7/2/21,AA R1 D2,1899-12-31 16:58:00,6.94,22.6,NA,NA,NA,NA,NA,NA,Anoxic,1,2,Anoxic
7/6/21,OA R3 D6,1899-12-31 09:58:00,7.02,18.9,Anoxic jars seemed to have less sediment,Anoxic jars seem lighter in color than last time and much easier to filter,AA R2 tipped over --> was able to get total DOC and Fe before spill + sed after,Added ~1.5mL HNO3 for T Fe in the anoxic samples because the ones from last week have particles settling out,Fixed the syringe issue,NA,Oxic,3,6,Oxic
7/6/21,OO R3 D6,1899-12-31 10:01:00,6.96,19,NA,Oxygen PPM 292 --> 330,NA,NA,Oxygen probe wasn't turning on in the anaerobic chamber,NA,Oxic,3,6,Oxic
7/6/21,OA R2 D6,1899-12-31 10:03:00,7.02,19.3,NA,NA,NA,NA,*DO not measured,NA,Oxic,2,6,Oxic
7/6/21,OO R2 D6,1899-12-31 10:03:00,7.01,19.5,NA,NA,NA,NA,Oxygen at 390 PPM,NA,Oxic,2,6,Oxic
7/6/21,OA R1 D6,1899-12-31 10:00:00,7.02,19.5,NA,NA,NA,NA,NA,NA,Oxic,1,6,Oxic
7/6/21,OO R1 D6,1899-12-31 10:00:00,7.02,19.5,NA,NA,NA,NA,NA,NA,Oxic,1,6,Oxic
7/6/21,AO R1 D6,1899-12-31 10:04:00,6.81,21.6,DO machine would not turn on,NA,NA,NA,NA,NA,Anoxic,1,6,Anoxic
7/6/21,AA R1 D6,1899-12-31 11:22:00,6.8,21.3,DO machine would not turn on,NA,NA,NA,NA,NA,Anoxic,1,6,Anoxic
7/6/21,AO R3 D6,1899-12-31 11:28:00,6.82,21.2,DO machine would not turn on,NA,NA,NA,NA,NA,Anoxic,3,6,Anoxic
7/6/21,AO R2 D6,1899-12-31 11:29:00,6.85,21.2,DO machine would not turn on,NA,NA,NA,NA,NA,Anoxic,2,6,Anoxic
7/6/21,AA R3 D6,1899-12-31 11:31:00,6.88,21.4,DO machine would not turn on,NA,NA,NA,NA,NA,Anoxic,3,6,Anoxic
7/6/21,AA R2 D6,1899-12-31 11:32:00,NA,NA,DO machine would not turn on,NA,NA,NA,NA,NA,Anoxic,2,6,Anoxic
7/9/21,OO R1 D9,1899-12-31 11:04:00,6.86,19.6,NA,"Jars with anoxic conditions seem lighter in color than last time, and almost matches how oxic conditions look",NA,"Tested pH of day 2 samples and they are ~, so I'm sticking with the current plan (25 drops)",Oxygen PPM 220-85,NA,Oxic,1,9,Oxic
7/9/21,OO R2 D9,1899-12-31 11:01:00,7.06,19.6,NA,Orange layer on oxic sediment (~1 mm),NA,NA,NA,NA,Oxic,2,9,Oxic
7/9/21,OO R3 D9,1899-12-31 10:59:00,6.98,19.5,NA,NA,NA,NA,NA,NA,Oxic,3,9,Oxic
