"C_pct_init","C_pct_corrected_init","Res","Date","Type","Depth_cm","Rep","Weight_mg.x","C_mass.x","C_pct_ext","C_pct_corrected_ext","Weight_mg.y","C_mass.y","C_pct_cont","C_pct_corrected_cont","Pct_Extractable_OC","Pct_Extractable_OC_corrected","Fe_OC_per_unit_sed"
0.05561,5.561,"f",2019-07-08,"core",1,1,94.04,5.2295644,0.03602,2.3183028078182,63.7,2.294474,0.04584,4.2560772713553,17.6586944794102,34.8457914680291,346.960512719266
0.07448,7.448,"f",2019-07-08,"core",1,2,93.14,6.9370672,0.05483,3.03365421031428,50.76,2.7831708,0.06365,5.83346532169022,11.8421052631579,37.5914488638016,501.309062018969
0.06498,6.498,"f",2019-07-08,"core",1,3,88.91,5.7773718,0.03889,2.4018683098592,54.9,2.135061,0.05223,4.10742797369997,20.5293936595876,26.2474555838837,305.382213758418
0.06628,6.628,"f",2019-07-08,"core",1,4,81.89,5.4276692,0.04523,2.77938349999987,54.98,2.4867454,0.05609,5.05610142653356,16.3850331925166,34.3499988915766,407.648688725818
0.09783,9.783,"b",2019-07-17,"core",1,1,91.48,8.9494884,0.06592,4.11522557442556,54.85,3.615712,0.07973,7.16129096385535,14.1163242359195,31.1363118616968,545.401144033983
0.08691,8.691,"b",2019-07-17,"core",1,2,85.58,7.4377578,0.05855,3.80019330669316,57.96,3.393558,0.0698,6.36293756194261,12.9444252675181,29.4873346594115,458.861997358899
0.09803,9.803,"b",2019-07-17,"core",1,3,84.41,8.2747123,0.0668,4.68468400000007,61.74,4.124232,0.08247,7.44527671641787,15.9849025808426,28.160692812586,494.286968024674
0.08831,8.831,"b",2019-07-17,"core",1,4,88.2,7.788942,0.06045,3.82404024144864,57.23,3.4595535,0.07026,6.41614319999998,11.1085947231344,29.3523152366814,464.118703411161
0.08489,8.489,"f",2019-07-22,"core",1,1,89.56,7.6027484,0.05644,3.00912035098222,49.4,2.788136,0.06597,6.20952163940961,11.22629284957,37.7005688352856,573.035145645013
0.08643,8.643,"f",2019-07-22,"core",1,2,85.43,7.3837149,0.06419,3.75104698120746,57.75,3.7069725,0.06382,5.89541091492776,-0.428092097651273,24.8104122841641,383.950570048398
0.09531,9.531,"f",2019-07-22,"core",1,3,49.92,4.7578752,0.07125,2.9952274777031,43.97,3.1328625,0.06976,6.37781549652808,-1.5633196936313,35.4903789615463,605.655867291849
0.07799,7.799,"f",2019-07-22,"core",1,4,99.1,7.728809,0.05589,3.20133121335583,51.9,2.900691,0.06437,6.09258368970662,10.873188870368,37.0720922727374,517.681732560572
0.04382,4.382,"f",2019-08-05,"core",1,1,93.3,4.088406,0.02915,2.20999446902653,68.42,1.994443,0.03875,3.64264764865136,21.9078046554085,32.694047914761,256.518026790479
0.05966,5.966,"f",2019-08-05,"core",1,2,90.18,5.3801388,0.03087,1.91403964091188,54.7,1.688589,0.0484,4.9810713481881,29.3831713040563,51.4085100113346,549.155184830121
0.04839,4.839,"f",2019-08-05,"core",1,3,90.23,4.3662297,0.0303,2.12943339960235,63.25,1.916475,0.03914,3.6647306880964,18.268237239099,31.7275736411252,274.89656016008
0.05517,5.517,"f",2019-08-05,"core",1,4,93.85,5.1777045,0.03971,2.88624479063306,62.72,2.4906112,0.04486,4.167354063183,9.3347833967736,23.2211214890328,229.383934207688
0.09467,9.467,"f",2019-08-19,"core",1,1,94.55,8.9510485,0.06807,3.15311185929649,39.26,2.6724282,0.07475,6.69169161676639,7.05608957431075,37.378047506812,633.586348696489
0.08186,8.186,"f",2019-08-19,"core",1,2,87.95,7.199587,0.05018,2.26741123370107,39.19,1.9665542,0.06355,5.65873505976105,16.3327632543367,41.4283389452722,607.220022571169
0.07591,7.591,"f",2019-08-19,"core",1,3,91.49,6.9450059,0.04936,2.53647345309389,43.22,2.1333392,0.05911,5.20770319680323,12.8441575549993,35.1894314808238,478.286435758162
0.09607,9.607,"f",2019-09-02,"core",1,1,68.72,6.6019304,0.07026,2.99959007391766,34.73,2.4401298,0.07521,6.96108280098281,5.15249297387321,41.2354817015214,709.309351309786
0.04027,4.027,"f",2019-09-02,"core",1,2,99.19,3.9943813,0.03138,2.45851923847691,67.3,2.111874,0.03765,3.68032530120484,15.5699031537125,30.3403541775001,218.765633433828
0.05671,5.671,"f",2019-09-02,"core",1,3,96.76,5.4872596,0.03545,1.71733182730924,51.68,1.832056,0.04778,4.56643681592036,21.742197143361,50.2399045778721,510.135181488116
0.08957,8.957,"f",2019-09-02,"core",1,4,10.34,0.9261538,0.06807,3.07479175050312,19.79,1.3471053,0.06453,5.40438750000059,-3.95221614379816,26.0086608183261,417.116517367497
0.09107,9.107,"b",2019-10-07,"core",1,1,97.87,8.9130209,0.07194,4.78074000000006,61.14,4.3984116,0.07839,7.15935869999999,7.08246403865157,26.1185758207964,425.894127126219
0.08808,8.808,"b",2019-10-07,"core",1,2,96.06,8.4609648,0.06667,1.36358259557356,60.65,4.0435355,0.07636,4.58616789631105,11.0013623978202,36.5870265751305,577.007215888539
0.09927,9.927,"b",2019-10-07,"core",1,3,95.36,9.4663872,0.0799,5.31896610169495,60.33,4.820367,0.08779,8.10714674022064,7.9480205500151,28.0868403195899,499.226613881054
0.09677,9.677,"b",2019-10-07,"core",1,4,86.28,8.3493156,0.0679,3.36767605633798,62.75,4.260725,0.07657,6.97230219560891,8.95938824015707,37.2494175805614,645.412021355582
NA,NA,"f",2019-07-22,"core",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"f",2019-07-22,"core",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"f",2019-07-22,"core",2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"f",2019-07-22,"core",2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"f",2019-08-05,"core",2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"f",2019-08-05,"core",2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"f",2019-08-05,"core",2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"f",2019-08-05,"core",2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.16243,16.243,NA,2019-07-29,"ses net",NA,NA,99.31,16.1309233,0.16363,9.34654559999983,76.31,12.4866053,0.15844,14.9475003015074,-3.19522255740935,34.4822674475623,1002.85670573098
0.04992,4.992,"f",2019-07-01,"core",1,1,94.23,4.7039616,0.04219,3.39358013589129,60.39,2.5478541,0.04448,4.71538550493471,4.58733974358974,26.4784729375685,236.670612183245
0.0448,4.48,"f",2019-07-01,"core",1,2,90.41,4.050368,0.03771,3.11808255698713,66.67,2.5141257,0.03912,3.75704239054891,3.14732142857143,14.2624962848613,114.40641603613
0.04127,4.127,"f",2019-07-01,"core",1,3,93.9,3.875253,0.03327,2.648379692492,68.84,2.2903068,0.03553,3.43586424302789,5.47613278410469,19.0812830272812,140.999919522989
0.04127,4.127,"f",2019-07-01,"core",1,3,93.9,3.875253,0.03331,2.65156379792331,56.21,1.8723551,0.03553,3.43586424302789,5.37921007996125,19.0041300001111,140.429802167338
0.03998,3.998,"f",2019-07-01,"core",1,4,92.76,3.7085448,0.03222,2.72704554927064,64.54,2.0794788,0.0358,3.46866200000004,8.95447723861933,18.5496861112907,132.787189029436
0.04119,4.119,"f",2019-07-01,"core",1,5,95.26,3.9237594,NA,NA,NA,NA,0.03665,3.51712304765713,NA,NA,NA
0.04064,4.064,"f",2019-07-01,"core",1,6,91.76,3.7291264,0.02997,2.48303853525671,63.25,1.8956025,0.03256,3.15692258895826,6.37303149606299,16.5817926599791,120.659633608156
0.04404,NA,"f",2019-07-01,"core",2,5,94.44,4.1591376,0.03715,NA,65.91,2.4485565,0.03829,NA,2.58855585831063,NA,NA
0.04593,NA,"f",2019-07-01,"core",2,1,94.54,4.3422222,0.03949,NA,59.53,2.3508397,0.04051,NA,2.22077073807969,NA,NA
0.03031,NA,"f",2019-07-01,"core",2,6,96.33,2.9197623,0.02238,NA,65.26,1.4605188,0.02597,NA,11.8442758165622,NA,NA
0.04359,NA,"f",2019-07-01,"core",2,4,93.2,4.062588,0.03562,NA,60.18,2.1436116,0.03738,NA,4.03762330809818,NA,NA
0.03656,NA,"f",2019-07-01,"core",2,3,95.11,3.4772216,0.02762,NA,59.1,1.632342,0.03271,NA,13.9223194748359,NA,NA
0.04959,NA,"f",2019-07-01,"core",2,2,86.96,4.3123464,0.04226,NA,69.55,2.939183,0.04269,NA,0.867110304496874,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
